GA_REVENUE,daysSinceLastSession,browser,mobileDeviceBranding,newOrReturning,hour,dayOfWeekName,orderCouponCode,shoppingStage,transactions,checkoutOptions,buyToDetailRate,transactionsPerSession,transactionShipping,transactionTax,uniquePurchases,cartToDetailRate,quantityAddedToCart,quantityCheckedOut,quantityRemovedFromCart,sessions_to_transaction,days_to_transaction,type
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,17,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,0,1
9,0,Chrome,Lenovo,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Coolpad,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Xiaomi,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Edge,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,(not set),Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,200,0,0,2,0,0,0,0,2,0,1
9,0,Android Webview,Motorola,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,OnePlus,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,OnePlus,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,7,13,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Xiaomi,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,1,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,18,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Samsung,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,0,1
9,0,Chrome,(not set),Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,5,1,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,Motorola,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,3,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,3,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,30,1
9,0,Chrome,Motorola,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,6,Chrome,Samsung,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,5,8,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Safari (in-app),Apple,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Xiaomi,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,200,0,0,2,0,0,0,0,1,0,1
9,0,Chrome,Xiaomi,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Samsung,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Android Webview,Lenovo,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,Motorola,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Internet Explorer,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,0,1
9,0,Android Webview,Lenovo,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,1,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,5,30,1
9,0,Firefox,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Android Webview,LYF,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,12,59,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,6,46,1
9,0,Chrome,Samsung,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Android Webview,Motorola,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Android Webview,Samsung,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Firefox,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,21,24,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,7,59,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Android Webview,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,18,151,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,Micromax,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Samsung,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,6,0,1
9,0,Safari (in-app),Apple,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Motorola,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,30,1
9,0,Android Webview,Motorola,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Safari,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Firefox,(not set),Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,1,Android Webview,LYF,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,1,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,2,0,0,0,0,1,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,5,1,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Firefox,(not set),New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Micromax,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,59,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,5,8,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,2,0,0,0,0,4,8,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Internet Explorer,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,1,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Lava,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,2,0,0,0,0,1,0,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,27,1
9,0,Firefox,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,7,45,1
9,0,Chrome,OnePlus,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Firefox,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,5,1,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,OnePlus,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Opera,Micromax,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Edge,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Lenovo,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,2,0,0,0,0,3,0,1
9,0,Chrome,OPPO,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,6,29,1
9,0,Chrome,Motorola,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,5,1,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Android Webview,Lenovo,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Firefox,(not set),Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Safari (in-app),Apple,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Motorola,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,7,1,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,0,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,Xiaomi,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Internet Explorer,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,(not set),New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Samsung,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,9,8,1
9,0,Chrome,Huawei,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Edge,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Safari,Apple,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Samsung,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Opera,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Firefox,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,UC Browser,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,2,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,8,58,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Internet Explorer,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,9,25,1
9,0,Firefox,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,UC Browser,Motorola,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,23,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,12,58,1
9,0,Android Webview,Lenovo,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,18,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,29,1
9,29,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,13,92,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,4,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Xiaomi,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,Xiaomi,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,3,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,15,43,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,OnePlus,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,10,28,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Safari,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,7,29,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,5,1,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,3,0,1
9,0,Chrome,YU,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,6,92,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,2,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Android Webview,Samsung,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Firefox,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,2,0,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,Lenovo,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
9,0,Chrome,none,Returning Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,5,29,1
9,0,Chrome,none,New Visitor,14,Friday,(not set),ALL_VISITS,1,(not set),0,0,0,0,1,0,0,0,0,1,0,1
